ts,id_cella,ship_t35,agv_t35,ship_t60-69,agv_t60-69,ship_t70-79,agv_t70-79,ship_to,agv_to
2015-03-01,C20,35,,60-69,,70-79,,others,0.65
2015-03-01,D20,35,,60-69,,70-79,,others,0.26
2015-03-01,C1,35,,60-69,,70-79,,others,0.032
2015-03-01,G33,35,,60-69,,70-79,0.13,others,
2015-03-01,B19,35,,60-69,,70-79,,others,0.032
2015-03-01,D31,35,,60-69,,70-79,0.032,others,
2015-03-01,D30,35,,60-69,,70-79,0.032,others,
2015-03-01,E30,35,,60-69,,70-79,0.032,others,
2015-03-01,E31,35,,60-69,,70-79,0.032,others,
2015-03-01,F31,35,,60-69,,70-79,0.032,others,
2015-03-01,C19,35,,60-69,,70-79,,others,0.032
2015-03-01,D19,35,,60-69,,70-79,,others,0.032
2015-03-01,D1,35,,60-69,,70-79,,others,0.39
2015-03-01,G34,35,,60-69,,70-79,0.032,others,
2015-03-01,B18,35,,60-69,,70-79,,others,0.032
2015-04-01,D31,35,,60-69,,70-79,0.30,others,0.033
2015-04-01,C20,35,,60-69,0.033,70-79,0.23,others,4.9
2015-04-01,D1,35,,60-69,,70-79,0.30,others,3.3
2015-04-01,D20,35,,60-69,0.10,70-79,0.30,others,1.6
2015-04-01,E18,35,,60-69,0.033,70-79,0.13,others,0.13
2015-04-01,F9,35,,60-69,0.10,70-79,0.20,others,1.3
2015-04-01,A17,35,,60-69,,70-79,,others,0.033
2015-04-01,B28,35,,60-69,,70-79,0.13,others,0.033
2015-04-01,B27,35,,60-69,,70-79,0.067,others,0.033
2015-04-01,E28,35,0.033,60-69,,70-79,0.30,others,0.033
2015-04-01,B26,35,,60-69,,70-79,0.067,others,0.033
2015-04-01,F23,35,,60-69,,70-79,0.033,others,
2015-04-01,F12,35,,60-69,0.033,70-79,0.067,others,0.10
2015-04-01,E29,35,,60-69,,70-79,0.20,others,0.033
2015-04-01,G34,35,,60-69,,70-79,0.10,others,0.20
2015-04-01,F31,35,,60-69,,70-79,0.13,others,0.033
2015-04-01,C22,35,,60-69,,70-79,,others,0.10
2015-04-01,C26,35,,60-69,,70-79,0.033,others,0.067
2015-04-01,G23,35,,60-69,,70-79,0.033,others,
2015-04-01,B20,35,,60-69,,70-79,,others,0.13
2015-04-01,F11,35,,60-69,,70-79,0.10,others,0.10
2015-04-01,F29,35,,60-69,,70-79,0.13,others,0.033
2015-04-01,C27,35,,60-69,0.033,70-79,0.033,others,0.033
2015-04-01,B25,35,,60-69,,70-79,,others,0.033
2015-04-01,F30,35,,60-69,,70-79,0.40,others,0.13
2015-04-01,C25,35,,60-69,,70-79,0.033,others,0.033
2015-04-01,G24,35,,60-69,,70-79,0.033,others,
2015-04-01,F14,35,,60-69,,70-79,0.10,others,0.13
